100
13
Jan
bought,usable,demand,consume,shortage,waste,budget
0,0,0,0,0,0,177597,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381708410.55,23269573200.29,23269573200.29,23269573200.29,23260769827.59,23260769827.59,23260769827.59,23260769827.59
0,0,0,0,0,4965,417263,0,0,0,0,0,0
270000,261224,209849,206673,203654,4965,422228,422228,422060,422004,420447,414897,414897
8776,51375,3176,3019,168,202,0,168,56,1557,5550,1104,270000
8776,51375,3176,3019,168,202,0,168,56,1557,5550,1104,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,203284,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381558020.7,23257363909.74,23257363909.74,23257363909.74,23257363909.74,23257363909.74,23257363909.74,23257363909.74
0,0,0,0,0,0,25212,397050,0,0,0,0,0
270000,231068,208992,175291,173577,0,25212,422194,422194,422087,418715,417163,417163
38932,22076,33701,1714,79,936,68,0,107,3372,1552,1406,270000
38932,22076,33701,1714,79,936,68,0,107,3372,1552,1406,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,172562,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27179764738.32,23262485320.32,23262485320.32,23262485320.32,23262485320.32,23262485320.32,23262485320.32
0,0,0,0,0,0,422228,0,0,0,0,63367,0
270000,269736,256576,248394,207726,0,422228,422228,422183,422043,312154,374681,374681
264,13160,8182,40668,4940,1204,0,45,140,109889,840,7958,270000
264,13160,8182,40668,4940,1204,0,45,140,109889,840,7958,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,201582,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23247325238.2,23247325238.2,23247325238.2,23247325238.2,23247325238.2,22592725118.1,22592725118.1
0,0,0,361,1227,0,23624,397005,0,0,0,0,0
270000,260530,250052,249741,234627,1588,25212,422194,422132,421079,415378,390474,390474
9470,10478,672,16341,1580,8003,23,62,1053,5701,24904,7320,270000
9470,10478,672,16341,1580,8003,23,62,1053,5701,24904,7320,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,223456,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426832608.32,27414810032.87,27414810032.87,27180396640.55,23267733713.3,23267733713.3,23267733713.3,23267733713.3,23267733713.3,23267733713.3
0,0,0,0,0,0,422228,1764,0,1607,0,0,0
270000,268028,255618,248248,245851,0,422228,422194,421807,420104,413893,410157,410157
1972,12410,7370,2397,17,0,1798,387,3310,6211,3736,109861,270000
1972,12410,7370,2397,17,0,1798,387,3310,6211,3736,109861,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,245834,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23261613433.72,23244101253.16,23244101253.16,23228275790.35,23228275790.35,23228275790.35,23228275790.35
0,0,0,0,0,0,422228,0,0,0,0,0,0
270000,248445,231057,225233,217566,0,422228,422194,421180,421012,419382,416184,416184
21555,17388,5824,7667,807,8064,34,1014,168,1630,3198,36087,270000
21555,17388,5824,7667,807,8064,34,1014,168,1630,3198,36087,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,208695,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23258919619.08,23258919619.08,23258919619.08,23258919619.08,23258919619.08,23258919619.08,23258919619.08
0,0,0,361,0,0,421867,750,0,0,0,0,0
270000,261964,247902,240910,230572,361,422228,422194,422194,422126,421000,417858,417858
8036,14062,7353,10338,4144,504,784,0,68,1126,3142,16767,270000
8036,14062,7353,10338,4144,504,784,0,68,1126,3142,16767,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,225563,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426836452.97,27426836452.97,27426836452.97,23261595908.52,23254245593.52,23254245593.52,23254245593.52,23254245593.52,23254245593.52,23254245593.52
0,1,0,0,0,20401,401826,6686,0,0,0,0,0
270000,260335,195845,194030,191980,20402,422228,422194,422160,421964,419225,403214,403214
9666,64490,1815,2050,103668,107,6720,34,196,2739,16011,7947,270000
9666,64490,1815,2050,103668,107,6720,34,196,2739,16011,7947,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,88204,0,0,0,0,0,0
27430274700.0,27430265303.11,27430265303.11,27430265303.11,27430265303.11,27227668684.39,23287194161.47,23221017938.69,23221017938.69,23221017938.69,23221017938.69,23221017938.69,23221017938.69
0,0,49688,0,0,0,0,51831,368273,0,0,0,0
270000,256672,181580,178544,165977,49688,49688,101423,420104,420104,418278,413294,413294
13328,124780,3036,12567,342,2397,96,45,2436,1826,4984,22182,270000
13328,124780,3036,12567,342,2397,96,45,2436,1826,4984,22182,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,113550,0,0,47111,0,0,0
27430274700.0,27430274700.0,26905449671.92,26905449671.92,26905449671.92,26905449671.92,26905449671.92,26386945305.67,22744368110.86,22744368110.86,22744368110.86,22744368110.86,22744368110.86
0,0,0,0,1588,3377,417263,45,0,0,0,0,0
270000,265850,251267,251244,246795,4965,422228,422194,422087,420496,413445,398173,398173
4150,14583,23,6037,650,23,79,107,1591,7051,15272,8148,270000
4150,14583,23,6037,650,23,79,107,1591,7051,15272,8148,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,244534,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414923694.56,27381755340.88,23280251991.86,23279806203.41,23279806203.41,23279806203.41,23279806203.41,23279806203.41,23279806203.41
0,0,0,0,0,0,422228,750,0,0,0,0,0
270000,213227,203651,158599,152881,0,422228,422194,422177,422003,417371,415545,415545
56773,9576,45052,5718,39251,0,784,17,174,4632,1826,9812,270000
56773,9576,45052,5718,39251,0,784,17,174,4632,1826,9812,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,113630,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23268508416.96,23261039571.96,23261039571.96,23261039571.96,23261039571.96,23261039571.96,23261039571.96
0,0,0,0,0,8044,414184,857,0,0,0,0,0
270000,268392,265586,207390,101292,8044,422228,422194,421886,421824,416532,413586,413586
1608,2806,58196,106098,622,17226,891,308,62,5292,2946,27765,270000
1608,2806,58196,106098,622,17226,891,308,62,5292,2946,27765,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,83444,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27351650874.32,23262155448.24,23253602811.06,23253602811.06,23253602811.06,23253602811.06,23253602811.06,23253602811.06
0,0,0,361,0,4604,20247,396982,0,0,0,0,0
270000,262669,257746,255525,254774,4965,25212,422194,422143,411699,396775,395492,395492
7331,4923,2582,751,15384,5785,0,51,10444,14924,1283,5292,270000
7331,4923,2582,751,15384,5785,0,51,10444,14924,1283,5292,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,233244,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426729929.09,27426729929.09,27382217490.25,27181285857.31,23225717511.11,23225717511.11,23225717511.11,23225717511.11,23225717511.11,23225717511.11
0,0,0,0,0,0,422228,11,0,0,13093,0,0
270000,255888,253519,246955,242071,0,422228,422194,422182,383704,394965,389376,389376
14112,2369,6564,4884,2414,342,45,12,38478,1832,5589,1641,270000
14112,2369,6564,4884,2414,342,45,12,38478,1832,5589,1641,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,239315,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23247042345.44,23246933237.21,23246933237.21,23246933237.21,23117623757.82,23117623757.82,23117623757.82
0,0,18417,0,0,0,420104,0,0,0,0,0,0
270000,268292,181580,180275,155153,18417,438521,438325,420104,420104,419174,413002,413002
1708,105129,1305,25122,297,34,196,34,3394,930,6172,8720,270000
1708,105129,1305,25122,297,34,196,34,3394,930,6172,8720,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,136405,0,0,14793,0,0,0
27430274700.0,27430274700.0,27234491492.31,27234491492.31,27234491492.31,27234491492.31,23095408430.23,23095408430.23,23095408430.23,23095408430.23,23095408430.23,23095408430.23,23095408430.23
0,0,0,361,0,4604,417263,672,44,0,0,0,0
270000,268476,258457,253526,247483,4965,422228,422194,422014,421913,421067,411037,411037
1524,10019,5292,6043,40,751,706,224,101,846,10030,1546,270000
1524,10019,5292,6043,40,751,706,224,101,846,10030,1546,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,246331,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426833182.31,27426833182.31,27381577427.67,23258906326.66,23252246705.86,23251811047.34,23251811047.34,23251811047.34,23251811047.34,23251811047.34
0,0,0,0,0,4965,20247,397464,0,0,15259,0,0
270000,255854,223010,216105,208298,4965,25212,422194,422065,421600,394965,394584,394584
14146,32844,6905,7807,34,45,482,129,465,41894,381,7700,270000
14146,32844,6905,7807,34,45,482,129,465,41894,381,7700,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,208219,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381721021.65,27180764079.96,23243620833.72,23243620833.72,23243620833.72,23095159308.76,23095159308.76,23095159308.76
0,0,0,0,0,0,422228,6,11,0,0,0,0
270000,257142,206954,199847,192225,0,422228,422194,422014,421571,420635,417275,417275
12858,50188,7107,7622,6200,684,40,191,443,936,3360,1512,270000
12858,50188,7107,7622,6200,684,40,191,443,936,3360,1512,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,185341,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23253274430.72,23253214843.1,23253107602.45,23253107602.45,23253107602.45,23253107602.45,23253107602.45
0,0,0,0,0,4965,417263,0,0,0,0,21261,0
270000,253883,241551,220887,185612,4965,422228,422200,422200,422183,362134,374681,374681
16117,12332,20664,35275,0,0,28,0,17,60049,8714,9324,270000
16117,12332,20664,35275,0,0,28,0,17,60049,8714,9324,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,185612,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381688947.75,23254874425.15,23254874425.15,23254874425.15,23254874425.15,23254874425.15,23041816881.1,23041816881.1
0,0,32602,18,0,1390,418696,0,0,0,0,0,0
270000,167811,181580,176367,160334,34010,452706,452706,420104,420086,412051,403942,403942
102189,18833,5231,16033,572,7840,0,101,280,8053,8109,4744,270000
102189,18833,5231,16033,572,7840,0,101,280,8053,8109,4744,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,119302,0,0,32221,0,0,0
27430274700.0,27430274700.0,27085032886.82,27084856008.74,27084856008.74,27071193365.14,22955859689.86,22955859689.86,22955859689.86,22955859689.86,22955859689.86,22955859689.86,22955859689.86
0,0,0,0,0,0,422228,0,0,0,0,0,0
270000,259701,238309,230295,227282,0,422228,422200,422166,421152,416156,412751,412751
10299,21392,8014,3013,2330,0,28,34,1014,4996,3405,13883,270000
10299,21392,8014,3013,2330,0,28,34,1014,4996,3405,13883,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,224952,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23255850021.52,23255850021.52,23255850021.52,23255850021.52,23255850021.52,23255850021.52,23255850021.52
0,0,0,0,0,0,25212,396982,1254,0,0,0,0
270000,264808,254918,227153,213399,0,25212,422194,422014,420199,410684,402810,402810
5192,9890,27765,13754,874,68,0,1434,1815,9515,7874,6681,270000
5192,9890,27765,13754,874,68,0,1434,1815,9515,7874,6681,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,212457,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27179172256.32,23257589539.14,23245229488.14,23245229488.14,23245229488.14,23245229488.14,23245229488.14
0,0,0,0,1588,0,420640,0,0,6316,0,0,0
270000,269484,265877,262959,263242,1588,422228,422200,421998,420104,416122,410236,410236
516,3607,2918,1305,118,96,28,202,8210,3982,5886,2291,270000
516,3607,2918,1305,118,96,28,202,8210,3982,5886,2291,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,261440,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27415159909.56,27415159909.56,23265134082.36,23265134082.36,23265134082.36,23203509880.92,23203509880.92,23203509880.92,23203509880.92
0,0,0,0,1588,3377,417263,28,1422,0,0,0,0
270000,261224,246053,245050,244151,4965,422228,422194,422014,421498,410141,391924,391924
8776,15171,1003,2487,168,1148,62,1602,516,11357,18217,4800,270000
8776,15171,1003,2487,168,1148,62,1602,516,11357,18217,4800,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,241247,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414858396.0,27381887698.13,23277688830.13,23277413590.69,23263359196.81,23263359196.81,23263359196.81,23263359196.81,23263359196.81
0,0,0,0,1588,3377,417263,0,0,0,0,0,0
270000,267037,258945,254515,245664,4965,422228,421981,421919,421639,419813,417263,417263
2963,8092,4430,10439,471,224,247,62,280,1826,1608,12292,270000
2963,8092,4430,10439,471,224,247,62,280,1826,1608,12292,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,243381,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414834703.04,27381890582.16,23266000004.9,23266000004.9,23266000004.9,23266000004.9,23266000004.9,23266000004.9,23266000004.9
0,0,0,0,0,4965,417263,73,0,0,0,0,0
270000,234210,218222,204647,197899,4965,422228,422194,421958,421577,419325,417336,417336
35790,15988,13575,6748,51,191,107,236,381,2252,1658,4643,270000
35790,15988,13575,6748,51,191,107,236,381,2252,1658,4643,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,197657,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381313395.15,23267596758.12,23266869206.54,23266869206.54,23266869206.54,23266869206.54,23266869206.54,23266869206.54
0,0,0,0,0,4965,417263,34,0,0,0,4608,0
270000,269882,250903,208091,200687,4965,422228,422194,422003,383469,382438,374681,374681
118,18979,42812,7404,27216,236,68,191,38534,1031,12365,1776,270000
118,18979,42812,7404,27216,236,68,191,38534,1031,12365,1776,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,173235,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381550523.55,23257698568.25,23257360769.41,23257360769.41,23257360769.41,23257360769.41,23209879660.93,23209879660.93
0,1,0,360,0,4604,417263,56,341,4670,0,0,0
270000,267598,265324,256175,237140,4965,422228,422194,422014,420104,413748,409951,409951
2403,2274,9509,19035,0,4934,90,521,6580,6356,3797,2442,270000
2403,2274,9509,19035,0,4934,90,521,6580,6356,3797,2442,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,231845,0,0,0,0,0,0
27430274700.0,27430265461.73,27430265461.73,27426800407.73,27426800407.73,27381472830.69,23286482957.1,23285927462.86,23282526802.85,23236144176.05,23236144176.05,23236144176.05,23236144176.05
0,0,33655,0,0,0,420104,0,0,0,0,0,0
270000,259886,181580,173079,172227,33655,453759,453187,420104,420104,418642,413775,413775
10114,111961,8501,852,5774,236,572,247,12,1462,4867,3624,270000
10114,111961,8501,852,5774,236,572,247,12,1462,4867,3624,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,132562,0,0,32824,0,0,0
27430274700.0,27430274700.0,27078334605.05,27078334605.05,27078334605.05,27078334605.05,22927156748.81,22927156748.81,22927156748.81,22927156748.81,22927156748.81,22927156748.81,22927156748.81
0,0,0,361,0,0,24851,396999,0,0,0,0,0
270000,259102,250433,243402,234044,361,25212,422194,414085,413816,398494,394546,394546
10898,8669,7392,9358,532,73,17,8109,269,15322,3948,34687,270000
10898,8669,7392,9358,532,73,17,8109,269,15322,3948,34687,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,233078,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426855622.07,27426855622.07,27426855622.07,27180145082.98,23279320248.76,23279320248.76,23279320248.76,23279320248.76,23279320248.76,23279320248.76
0,1,0,0,0,0,422227,0,0,0,0,16912,0
270000,264647,255367,250511,249923,1,422228,422205,422143,422064,368281,374681,374681
5354,9280,4856,588,1322,460,23,62,79,53783,10512,8697,270000
5354,9280,4856,588,1322,460,23,62,79,53783,10512,8697,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,248140,0,0,0,0,0,0
27430274700.0,27430265308.66,27430265308.66,27430265308.66,27430265308.66,27430265308.66,23249614224.05,23249614224.05,23249614224.05,23249614224.05,23249614224.05,23073418243.25,23073418243.25
0,0,0,361,1227,0,420640,879,0,0,0,14788,0
270000,226213,215668,203602,199145,1588,422228,422194,422166,419080,363942,374681,374681
43787,10545,12427,5684,43423,0,913,28,3086,55138,4049,6608,270000
43787,10545,12427,5684,43423,0,913,28,3086,55138,4049,6608,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,154134,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426830128.25,27414797246.0,27414797246.0,23257940225.2,23249230715.23,23249230715.23,23249230715.23,23249230715.23,23100182167.47,23100182167.47
0,0,0,0,1588,0,420640,34,0,0,0,0,0
270000,269434,262887,254851,251981,1588,422228,422194,422194,420183,418469,416654,416654
566,6547,8036,4458,23,303,68,0,2011,1714,1815,9756,270000
566,6547,8036,4458,23,303,68,0,2011,1714,1815,9756,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,250067,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414601330.56,27414601330.56,23260962205.76,23260626456.78,23260626456.78,23260626456.78,23260626456.78,23260626456.78,23260626456.78
0,0,0,0,0,0,422228,0,0,0,0,0,0
270000,259959,225855,209704,209379,0,422228,422228,422228,422127,421903,417299,417299
10041,34104,16151,325,1412,269,0,0,101,224,4604,2436,270000
10041,34104,16151,325,1412,269,0,0,101,224,4604,2436,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,207698,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23269124869.84,23269124869.84,23269124869.84,23269124869.84,23269124869.84,23269124869.84,23269124869.84
0,0,0,0,1588,0,420640,224,50,0,0,0,0
270000,260513,251250,247470,247747,1588,422228,422194,422014,420166,411474,410908,410908
9487,9263,3780,1311,191,241,258,230,1848,8692,566,471,270000
9487,9263,3780,1311,191,241,258,230,1848,8692,566,471,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,245727,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414727417.76,27414727417.76,23256074264.16,23253845206.56,23253351734.56,23253351734.56,23253351734.56,23253351734.56,23253351734.56
0,0,0,0,0,0,422228,0,0,0,0,0,0
270000,262036,256447,253910,252112,0,422228,422194,421936,421908,411004,409749,409749
7964,5589,2537,1798,7672,426,34,258,28,10904,1255,392,270000
7964,5589,2537,1798,7672,426,34,258,28,10904,1255,392,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,244014,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23251471517.16,23251471517.16,23251471517.16,23251471517.16,23251471517.16,23251471517.16,23251471517.16
1,0,0,0,1588,0,420639,0,0,0,0,0,0
270001,257944,191908,187148,187313,1589,422227,422227,422204,422181,411720,408231,408231
12057,66036,4760,1423,2868,34,0,23,23,10461,3489,2901,270000
12057,66036,4760,1423,2868,34,0,23,23,10461,3489,2901,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,182822,1,0,0,0,0,0
27430265503.66,27430265503.66,27430265503.66,27430265503.66,27414607617.22,27414607617.22,23271481722.82,23271481722.82,23271481722.82,23271481722.82,23271481722.82,23271481722.82,23271481722.82
0,0,0,0,0,4965,417263,0,0,0,0,0,0
270000,259970,255137,214268,203734,4965,422228,422216,422104,422098,417791,410309,410309
10030,4833,40869,10534,600,14236,12,112,6,4307,7482,1322,270000
10030,4833,40869,10534,600,14236,12,112,6,4307,7482,1322,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,188898,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381379677.9,23279788703.65,23279788703.65,23279788703.65,23279788703.65,23279788703.65,23279788703.65,23279788703.65
1,0,0,360,0,0,421867,806,0,0,0,0,0
270001,268578,262261,254473,244617,361,422227,422194,422143,421767,407044,391302,391302
1423,6317,8148,9856,73,1025,840,51,376,14723,15742,2638,270000
1423,6317,8148,9856,73,1025,840,51,376,14723,15742,2638,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,243158,0,0,0,0,0,0
27430265148.47,27430265148.47,27430265148.47,27426759788.87,27426759788.87,27426759788.87,23273078400.22,23265074900.82,23265074900.82,23265074900.82,23265074900.82,23265074900.82,23265074900.82
0,0,0,0,0,4965,20247,397027,0,0,0,0,0
270000,266690,259718,204059,203986,4965,25212,422194,421947,420463,416005,410573,410573
3310,6972,55659,73,555,40,45,247,1484,4458,5432,2280,270000
3310,6972,55659,73,555,40,45,247,1484,4458,5432,2280,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,203391,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381971754.15,27181335120.0,23229665834.95,23229665834.95,23229665834.95,23229665834.95,23229665834.95,23229665834.95
0,0,0,0,1588,0,420640,6171,84,0,0,0,0
270000,269944,266724,249789,238138,1588,422228,422194,422014,421571,416895,388385,388385
56,3220,16935,13239,73,521,6205,264,443,4676,28510,1658,270000
56,3220,16935,13239,73,521,6205,264,443,4676,28510,1658,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,235956,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414618544.48,27414618544.48,23282167056.48,23220932964.0,23220097163.16,23220097163.16,23220097163.16,23220097163.16,23220097163.16
0,0,0,0,0,0,422228,6,0,0,0,0,0
270000,269098,264472,262366,261268,0,422228,422194,422143,422059,420983,420686,420686
902,4626,2106,1098,5908,2268,40,51,84,1076,297,16089,270000
902,4626,2106,1098,5908,2268,40,51,84,1076,297,16089,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,253092,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23292579635.24,23292520733.0,23292520733.0,23292520733.0,23292520733.0,23292520733.0,23292520733.0
0,0,0,0,0,0,422228,0,78,0,0,0,0
270000,265402,248977,243645,241584,0,422228,422194,422014,421963,406059,405023,405023
4598,16425,5332,2061,1356,331,34,258,51,15904,1036,163,270000
4598,16425,5332,2061,1356,331,34,258,51,15904,1036,163,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,239897,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,23266621057.8,23266621057.8,23265856522.08,23265856522.08,23265856522.08,23265856522.08,23265856522.08
0,0,0,0,1588,3377,417263,0,0,0,0,0,0
270000,266690,234529,175936,175323,4965,422228,422194,421701,421689,420249,396947,396947
3310,32161,58593,2201,48228,3500,34,493,12,1440,23302,9375,270000
3310,32161,58593,2201,48228,3500,34,493,12,1440,23302,9375,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,122007,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414713252.8,27381919509.73,23249046328.37,23249046328.37,23249046328.37,23249046328.37,23249046328.37,23249046328.37,23249046328.37
0,0,0,0,1588,0,420640,7185,0,0,0,0,0
270000,265766,247095,236197,233652,1588,422228,422194,422171,421868,415948,409009,409009
4234,18671,10898,4133,639,723,7219,23,303,5920,6939,2565,270000
4234,18671,10898,4133,639,723,7219,23,303,5920,6939,2565,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,230702,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27414609731.08,27414609731.08,23265227483.08,23193859955.83,23193859955.83,23193859955.83,23193859955.83,23193859955.83,23193859955.83
0,0,0,0,0,4965,417263,0,0,0,0,0,0
270000,268376,256089,249783,248450,4965,422228,422211,421707,421611,417999,407157,407157
1624,12287,6306,1333,1232,678,17,504,96,3612,10842,6597,270000
1624,12287,6306,1333,1232,678,17,504,96,3612,10842,6597,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,246540,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381720227.25,23268525168.97,23268525168.97,23268525168.97,23268525168.97,23268525168.97,23268525168.97,23268525168.97
0,0,0,0,0,4965,417263,56,0,0,0,0,0
270000,263733,258989,250460,247077,4965,422228,422194,421908,421667,421056,407509,407509
6267,4744,8529,3383,1008,51,90,286,241,611,13547,2756,270000
6267,4744,8529,3383,1008,51,90,286,241,611,13547,2756,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,246018,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27430274700.0,27430274700.0,27381577036.65,23276276594.33,23275719396.01,23275719396.01,23275719396.01,23275719396.01,23275719396.01,23275719396.01
0,0,0,361,1227,0,23624,397022,0,0,0,15898,0
270000,267116,258447,255660,254344,1588,25212,422194,421566,421493,420646,374681,374681
2884,8669,3148,2543,2369,8255,40,628,73,163,62547,258,270000
2884,8669,3148,2543,2369,8255,40,628,73,163,62547,258,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,242132,0,0,0,0,0,0
27430274700.0,27430274700.0,27430274700.0,27426782425.71,27414934808.19,27414934808.19,27179436601.79,23253020039.05,23253020039.05,23253020039.05,23253020039.05,23091870280.01,23091870280.01
0,0,28380,38361,5433,9296,0,380236,0,0,0,0,0
270000,168421,181580,103914,100980,81470,81470,461706,433326,394965,389532,380236,380236
101579,15221,116027,8367,1563,975,0,1076,320,6396,2380,25447,270000
101579,15221,116027,8367,1563,975,0,1076,320,6396,2380,25447,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,26268,0,0,26984,31965,3053,0
27430274700.0,27430274700.0,27142527042.0,26748388481.94,26694433739.25,26599789768.85,26599789768.85,22835388728.73,22835388728.73,22835388728.73,22835388728.73,22835388728.73,22835388728.73
0,0,0,0,0,4965,417263,8030,0,0,14133,0,0
270000,268230,263212,233285,229701,4965,422228,422194,421970,395454,394965,381900,381900
1770,5018,29927,3584,54113,28,8064,224,26516,14622,13065,1781,270000
1770,5018,29927,3584,54113,28,8064,224,26516,14622,13065,1781,0
